all_files.txt
board-info.txt
boot.img
boot/Image.gz-dtb
boot/img_info
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8937-PMI8950_MTP.dts
system/system/framework/oat/arm64/uimlpalibrary.vdex
system/system/framework/oat/arm64/uimremotesimlocklibrary.odex
system/system/framework/oat/arm64/uimremotesimlocklibrary.vdex
system/system/framework/oat/arm64/vendor.qti.hardware.alarm-V1.0-java.odex
system/system/framework/oat/arm64/vendor.qti.hardware.alarm-V1.0-java.vdex
system/system/framework/oat/arm64/vendor.qti.hardware.data.connection-V1.0-java.odex
system/system/framework/oat/arm64/vendor.qti.hardware.data.connection-V1.0-java.vdex
system/system/framework/oat/arm64/vendor.qti.hardware.data.dynamicdds-V1.0-java.odex
system/system/framework/oat/arm64/vendor.qti.hardware.data.dynamicdds-V1.0-java.vdex
system/system/framework/oat/arm64/vendor.qti.hardware.data.latency-V1.0-java.odex
system/system/framework/oat/arm64/vendor.qti.hardware.data.latency-V1.0-java.vdex
system/system/framework/oat/arm64/vendor.qti.hardware.factory-V1.0-java.odex
system/system/framework/oat/arm64/vendor.qti.hardware.factory-V1.0-java.vdex
system/system/framework/oat/arm64/vendor.qti.hardware.fingerprint-V1.0-java.odex
system/system/framework/oat/arm64/vendor.qti.hardware.fingerprint-V1.0-java.vdex
system/system/framework/oat/arm64/vendor.qti.hardware.sensorscalibrate-V1.0-java.odex
system/system/framework/oat/arm64/vendor.qti.hardware.sensorscalibrate-V1.0-java.vdex
system/system/framework/oat/arm64/vendor.qti.hardware.soter-V1.0-java.odex
system/system/framework/oat/arm64/vendor.qti.hardware.soter-V1.0-java.vdex
system/system/framework/oat/arm64/vendor.qti.hardware.wigig.netperftuner-V1.0-java.odex
system/system/framework/oat/arm64/vendor.qti.hardware.wigig.netperftuner-V1.0-java.vdex
system/system/framework/oat/arm64/vendor.qti.hardware.wigig.supptunnel-V1.0-java.odex
system/system/framework/oat/arm64/vendor.qti.hardware.wigig.supptunnel-V1.0-java.vdex
system/system/framework/oat/arm64/vendor.qti.ims.callinfo-V1.0-java.odex
system/system/framework/oat/arm64/vendor.qti.ims.callinfo-V1.0-java.vdex
system/system/framework/oat/arm64/vendor.qti.ims.rcsconfig-V1.0-java.odex
system/system/framework/oat/arm64/vendor.qti.ims.rcsconfig-V1.0-java.vdex
system/system/framework/oat/arm64/vendor.qti.latency-V2.0-java.odex
system/system/framework/oat/arm64/vendor.qti.latency-V2.0-java.vdex
system/system/framework/oat/arm64/vendor.qti.voiceprint-V1.0-java.odex
system/system/framework/oat/arm64/vendor.qti.voiceprint-V1.0-java.vdex
system/system/framework/oat/arm64/vr.odex
system/system/framework/oat/arm64/vr.vdex
system/system/framework/oat/arm64/wifi-service.odex
system/system/framework/oat/arm64/wifi-service.vdex
system/system/framework/oat/arm64/wigig-service.odex
system/system/framework/oat/arm64/wigig-service.vdex
system/system/framework/oem-services.jar
system/system/framework/okhttp.jar
system/system/framework/org.apache.http.legacy.boot.jar
system/system/framework/org.apache.http.legacy.boot.jar.prof
system/system/framework/qcom.fmradio.jar
system/system/framework/qcrilhook.jar
system/system/framework/qmapbridge.jar
system/system/framework/qti-telephony-common.jar
system/system/framework/qtiNetworkLib.jar
system/system/framework/remotesimlockmanagerlibrary.jar
system/system/framework/requestsync.jar
system/system/framework/services.jar
system/system/framework/services.jar.prof
system/system/framework/sm.jar
system/system/framework/svc.jar
system/system/framework/tcmclient.jar
system/system/framework/tcmiface.jar
system/system/framework/telecom.jar
system/system/framework/telephony-common.jar
system/system/framework/telephony-ext.jar
system/system/framework/uiautomator.jar
system/system/framework/uimlpalibrary.jar
system/system/framework/uimremotesimlocklibrary.jar
system/system/framework/vendor.qti.data.factory-V1.0-java.jar
system/system/framework/vendor.qti.hardware.alarm-V1.0-java.jar
system/system/framework/vendor.qti.hardware.data.connection-V1.0-java.jar
system/system/framework/vendor.qti.hardware.data.dynamicdds-V1.0-java.jar
system/system/framework/vendor.qti.hardware.data.latency-V1.0-java.jar
system/system/framework/vendor.qti.hardware.data.qmi-V1.0-java.jar
system/system/framework/vendor.qti.hardware.factory-V1.0-java.jar
system/system/framework/vendor.qti.hardware.fingerprint-V1.0-java.jar
system/system/framework/vendor.qti.hardware.sensorscalibrate-V1.0-java.jar
system/system/framework/vendor.qti.hardware.soter-V1.0-java.jar
system/system/framework/vendor.qti.hardware.wigig.netperftuner-V1.0-java.jar
system/system/framework/vendor.qti.hardware.wigig.supptunnel-V1.0-java.jar
system/system/framework/vendor.qti.ims.callinfo-V1.0-java.jar
system/system/framework/vendor.qti.ims.rcsconfig-V1.0-java.jar
system/system/framework/vendor.qti.latency-V2.0-java.jar
system/system/framework/vendor.qti.voiceprint-V1.0-java.jar
system/system/framework/voip-common.jar
system/system/framework/vr.jar
system/system/framework/wifi-service.jar
system/system/framework/wifi-service.jar.prof
system/system/framework/wigig-service.jar
system/system/lib/android.frameworks.displayservice@1.0.so
system/system/lib/android.frameworks.schedulerservice@1.0.so
system/system/lib/android.frameworks.sensorservice@1.0.so
system/system/lib/android.frameworks.vr.composer@1.0.so
system/system/lib/android.hardware.audio.common-util.so
system/system/lib/android.hardware.audio.common@2.0-util.so
system/system/lib/android.hardware.audio.common@2.0.so
system/system/lib/android.hardware.audio.common@4.0-util.so
system/system/lib/android.hardware.audio.common@4.0.so
system/system/lib/android.hardware.audio.effect@2.0.so
system/system/lib/android.hardware.audio.effect@4.0.so
system/system/lib/android.hardware.audio@2.0.so
system/system/lib/android.hardware.audio@4.0.so
system/system/lib/android.hardware.biometrics.fingerprint@2.1.so
system/system/lib/android.hardware.bluetooth.a2dp@1.0.so
system/system/lib/android.hardware.bluetooth@1.0.so
system/system/lib/android.hardware.broadcastradio@1.0.so
system/system/lib/android.hardware.broadcastradio@1.1.so
system/system/lib/android.hardware.camera.common@1.0.so
system/system/lib/android.hardware.camera.device@1.0.so
system/system/lib/android.hardware.camera.device@3.2.so
system/system/lib/android.hardware.camera.device@3.3.so
system/system/lib/android.hardware.camera.device@3.4.so
system/system/lib/android.hardware.camera.provider@2.4.so
system/system/lib/android.hardware.cas.native@1.0.so
system/system/lib/android.hardware.cas@1.0.so
system/system/lib/android.hardware.configstore-utils.so
system/system/lib/android.hardware.configstore@1.0.so
system/system/lib/android.hardware.configstore@1.1.so
system/system/lib/android.hardware.contexthub@1.0.so
system/system/lib/android.hardware.drm@1.0.so
system/system/lib/android.hardware.drm@1.1.so
system/system/lib/android.hardware.gatekeeper@1.0.so
system/system/lib/android.hardware.gnss@1.0.so
system/system/lib/android.hardware.gnss@1.1.so
system/system/lib/android.hardware.graphics.allocator@2.0.so
system/system/lib/android.hardware.graphics.bufferqueue@1.0.so
system/system/lib/android.hardware.graphics.common@1.0.so
system/system/lib/android.hardware.graphics.common@1.1.so
system/system/lib/android.hardware.graphics.composer@2.1.so
system/system/lib/android.hardware.graphics.composer@2.2.so
system/system/lib/android.hardware.graphics.mapper@2.0.so
system/system/lib/android.hardware.graphics.mapper@2.1.so
system/system/lib/android.hardware.ir@1.0.so
system/system/lib/android.hardware.keymaster@3.0.so
system/system/lib/android.hardware.keymaster@4.0.so
system/system/lib/android.hardware.light@2.0.so
system/system/lib/android.hardware.media.omx@1.0.so
system/system/lib/android.hardware.media@1.0.so
system/system/lib/android.hardware.memtrack@1.0.so
system/system/lib/android.hardware.neuralnetworks@1.0.so
system/system/lib/android.hardware.neuralnetworks@1.1.so
system/system/lib/android.hardware.power@1.0.so
system/system/lib/android.hardware.power@1.1.so
system/system/lib/android.hardware.radio.config@1.0.so
system/system/lib/android.hardware.radio.deprecated@1.0.so
system/system/lib/android.hardware.radio@1.0.so
system/system/lib/android.hardware.radio@1.1.so
system/system/lib/android.hardware.radio@1.2.so
system/system/lib/android.hardware.renderscript@1.0.so
system/system/lib/android.hardware.secure_element@1.0.so
system/system/lib/android.hardware.sensors@1.0.so
system/system/lib/android.hardware.soundtrigger@2.0-core.so
system/system/lib/android.hardware.soundtrigger@2.0.so
system/system/lib/android.hardware.soundtrigger@2.1.so
system/system/lib/android.hardware.tetheroffload.config@1.0.so
system/system/lib/android.hardware.thermal@1.0.so
system/system/lib/android.hardware.tv.cec@1.0.so
system/system/lib/android.hardware.tv.input@1.0.so
system/system/lib/android.hardware.vibrator@1.0.so
system/system/lib/android.hardware.vibrator@1.1.so
system/system/lib/android.hardware.vibrator@1.2.so
system/system/lib/android.hardware.vr@1.0.so
system/system/lib/android.hidl.allocator@1.0.so
system/system/lib/android.hidl.base@1.0.so
system/system/lib/android.hidl.manager@1.0.so
system/system/lib/android.hidl.memory.token@1.0.so
system/system/lib/android.hidl.memory@1.0.so
system/system/lib/android.hidl.token@1.0-utils.so
system/system/lib/android.hidl.token@1.0.so
system/system/lib/com.qualcomm.qti.ant@1.0.so
system/system/lib/com.qualcomm.qti.bluetooth_audio@1.0.so
system/system/lib/com.qualcomm.qti.dpm.api@1.0.so
system/system/lib/com.qualcomm.qti.imscmservice@1.0.so
system/system/lib/com.qualcomm.qti.imscmservice@2.0.so
system/system/lib/com.qualcomm.qti.imscmservice@2.1.so
system/system/lib/com.qualcomm.qti.uceservice@2.0.so
system/system/lib/com.qualcomm.qti.wifidisplayhal@1.0.so
system/system/lib/com.quicinc.cne.server@1.0.so
system/system/lib/drm/libfwdlockengine.so
system/system/lib/egl/libGLES_android.so
system/system/lib/extractors/libmmparser.so
system/system/lib/fm_helium.so
system/system/lib/hw/android.hardware.tests.libhwbinder@1.0-impl.so
system/system/lib/hw/android.hidl.memory@1.0-impl.so
system/system/lib/hw/audio.a2dp.default.so
system/system/lib/ld-android.so
system/system/lib/lib-imscamera.so
system/system/lib/lib-imsvideocodec.so
system/system/lib/lib-imsvt.so
system/system/lib/lib-imsvtextutils.so
system/system/lib/lib-imsvtutils.so
system/system/lib/libBeautyShotWrapper.so
system/system/lib/libEGL.so
system/system/lib/libETC1.so
system/system/lib/libFFTEm.so
system/system/lib/libFidoCryptoJNI.so
system/system/lib/libFidoCrypto_system.so
system/system/lib/libFileMux.so
system/system/lib/libGLESv1_CM.so
system/system/lib/libGLESv2.so
system/system/lib/libGLESv3.so
system/system/lib/libGPQTEEC_system.so
system/system/lib/libGPTEE_system.so
system/system/lib/libGVoucher.so
system/system/lib/libOmxMux.so
system/system/lib/libOpenCL_system.so
system/system/lib/libOpenMAXAL.so
system/system/lib/libOpenSLES.so
system/system/lib/libQTEEConnector_system.so
system/system/lib/libRS.so
system/system/lib/libRSCacheDir.so
system/system/lib/libRSCpuRef.so
system/system/lib/libRSDriver.so
system/system/lib/libRS_internal.so
system/system/lib/libRScpp.so
system/system/lib/libaacwrapper.so
system/system/lib/libaaudio.so
system/system/lib/libaaudioservice.so
system/system/lib/libadbconnection.so
system/system/lib/libadsprpc_system.so
system/system/lib/libandroid.so
system/system/lib/libandroid_net.so
system/system/lib/libandroid_runtime.so
system/system/lib/libandroid_servers.so
system/system/lib/libandroidfw.so
system/system/lib/libappfuse.so
system/system/lib/libarcsoft_beautyshot.so
system/system/lib/libarcsoft_hdr.so
system/system/lib/libarcsoft_night_shot.so
system/system/lib/libarcsoft_nighthawk.so
system/system/lib/libarcsoft_panorama_burstcapture.so
system/system/lib/libarcsoft_picselfie_algorithm.so
system/system/lib/libarcsoft_piczoom.so
system/system/lib/libarcsoft_videostab.so
system/system/lib/libart-compiler.so
system/system/lib/libart-dexlayout.so
system/system/lib/libart.so
system/system/lib/libasyncio.so
system/system/lib/libaudio-resampler.so
system/system/lib/libaudioclient.so
system/system/lib/libaudioeffect_jni.so
system/system/lib/libaudioflinger.so
system/system/lib/libaudiohal.so
system/system/lib/libaudiohal@2.0.so
system/system/lib/libaudiohal@4.0.so
system/system/lib/libaudiohal_deathhandler.so
system/system/lib/libaudiomanager.so
system/system/lib/libaudiopolicyenginedefault.so
system/system/lib/libaudiopolicymanager.so
system/system/lib/libaudiopolicymanagerdefault.so
system/system/lib/libaudiopolicyservice.so
system/system/lib/libaudioprocessing.so
system/system/lib/libaudioroute.so
system/system/lib/libaudiospdif.so
system/system/lib/libaudioutils.so
system/system/lib/libavenhancements.so
system/system/lib/libbacktrace.so
system/system/lib/libbase.so
system/system/lib/libbcinfo.so
system/system/lib/libbinder.so
system/system/lib/libblas.so
system/system/lib/libbluetooth.so
system/system/lib/libbluetooth_qti.so
system/system/lib/libbpf.so
system/system/lib/libbt-logClient.so
system/system/lib/libbufferhubqueue.so
system/system/lib/libc++.so
system/system/lib/libc.so
system/system/lib/libc_malloc_debug.so
system/system/lib/libc_malloc_hooks.so
system/system/lib/libcamera2ndk.so
system/system/lib/libcamera_client.so
system/system/lib/libcamera_metadata.so
system/system/lib/libcamera_pano.so
system/system/lib/libcamera_selfie.so
system/system/lib/libcameraap.so
system/system/lib/libcameraservice.so
system/system/lib/libcap.so
system/system/lib/libcdsprpc_system.so
system/system/lib/libchrome.so
system/system/lib/libclcore.bc
system/system/lib/libclcore_debug.bc
system/system/lib/libclcore_debug_g.bc
system/system/lib/libclcore_g.bc
system/system/lib/libclcore_neon.bc
system/system/lib/libcompiler_rt.so
system/system/lib/libcrypto.so
system/system/lib/libcurl.so
system/system/lib/libcutils.so
system/system/lib/libdebuggerd_client.so
system/system/lib/libdexfile.so
system/system/lib/libdiag_system.so
system/system/lib/libdisplayconfig.so
system/system/lib/libdl.so
system/system/lib/libdng_sdk.so
system/system/lib/libdpmctmgr.so
system/system/lib/libdpmfdmgr.so
system/system/lib/libdpmframework.so
system/system/lib/libdpmtcm.so
system/system/lib/libdrm.so
system/system/lib/libdrmframework.so
system/system/lib/libdrmframework_jni.so
system/system/lib/libdt_fd_forward.so
system/system/lib/libdt_socket.so
system/system/lib/libeffectsconfig.so
system/system/lib/libevent.so
system/system/lib/libexif.so
system/system/lib/libexpat.so
system/system/lib/libfilterfw.so
system/system/lib/libfilterpack_imageproc.so
system/system/lib/libfm-hci.so
system/system/lib/libfmq.so
system/system/lib/libft2.so
system/system/lib/libgatekeeper.so
system/system/lib/libgraphicsenv.so
system/system/lib/libgui.so
system/system/lib/libhardware.so
system/system/lib/libhardware_legacy.so
system/system/lib/libharfbuzz_ng.so
system/system/lib/libheif.so
system/system/lib/libhidl-gen-utils.so
system/system/lib/libhidlallocatorutils.so
system/system/lib/libhidlbase.so
system/system/lib/libhidlmemory.so
system/system/lib/libhidltransport.so
system/system/lib/libhwbinder.so
system/system/lib/libhwui.so
system/system/lib/libicui18n.so
system/system/lib/libicuuc.so
system/system/lib/libimg_utils.so
system/system/lib/libimscamera_jni.so
system/system/lib/libimsmedia_jni.so
system/system/lib/libinput.so
system/system/lib/libinputflinger.so
system/system/lib/libinputservice.so
system/system/lib/libion.so
system/system/lib/libiprouteutil.so
system/system/lib/libjavacore.so
system/system/lib/libjavacrypto.so
system/system/lib/libjdwp.so
system/system/lib/libjnigraphics.so
system/system/lib/libjpeg.so
system/system/lib/libjpegHWCompress.so
system/system/lib/libjpeggifcodec.so
system/system/lib/libkeymaster4support.so
system/system/lib/libkeymaster_messages.so
system/system/lib/libkeymaster_portable.so
system/system/lib/libkeystore_aidl.so
system/system/lib/libkeystore_binder.so
system/system/lib/libkeystore_parcelables.so
system/system/lib/liblayers_proto.so
